dynasty,office,count
三國,皇后,1
三國吳,主學,1
三國魏,教諭,1
三國魏,知縣,1
中華民國,三等鎮國將軍,1
中華民國,中允,1
中華民國,中書,1
中華民國,中書科中書,4
中華民國,中軍副將,1
中華民國,主事,6
中華民國,九南道,1
中華民國,二等鎮國將軍,4
中華民國,京師大學堂總監督,1
中華民國,佐領,1
中華民國,使日本國大臣,5
中華民國,侍講學士,5
中華民國,侍讀學士,4
中華民國,修撰,2
中華民國,候選道,3
中華民國,內閣中書,1
中華民國,內閣侍讀學士,1
中華民國,內閣學士,4
中華民國,全營翼長,1
中華民國,兵部侍郎,1
中華民國,兵部右侍郎,1
中華民國,兵部武選司員外郎,2
中華民國,兵部車駕司總辦,1
中華民國,刑部郎中,1
中華民國,刑部陜西司主事,1
中華民國,制處大臣,1
中華民國,副使,1
中華民國,副護軍參領,1
中華民國,副都統,3
中華民國,務處,2
中華民國,協副將,2
中華民國,參贊大臣,2
中華民國,右中允,2
中華民國,右春坊右贊善,1
中華民國,司務廳掌印,2
中華民國,司巡檢,1
中華民國,同知,1
中華民國,同考官,83
中華民國,吏部侍郎,2
中華民國,吏部右侍郎,1
中華民國,吏部文選司主事,2
中華民國,吏部文選司員外郎,2
中華民國,吏部文選司掌印,1
中華民國,吏部文選司行走,2
中華民國,吏部稽勳司主事,2
中華民國,吏部稽勳司掌印,1
中華民國,吏部考功司員外郎,1
中華民國,吏部考功司郎中,1
中華民國,吏部郎中,1
中華民國,吏部驗封司主事,1
中華民國,吏部驗封司掌印,1
中華民國,吏部驗封司郎中,1
中華民國,國子監司業,5
中華民國,國子監祭酒,1
中華民國,外務部和會司員外郎,2
中華民國,外務部和會司郎中,1
中華民國,多羅慶郡王,1
中華民國,大將軍,1
中華民國,大臣,21
中華民國,太僕寺卿,5
中華民國,太僕寺少卿,4
中華民國,奉國將軍,1
中華民國,學政,58
中華民國,守護東陵大臣,1
中華民國,守護西陵大臣,1
中華民國,宗人府右宗正,1
中華民國,宗人府左宗正,1
中華民國,宗人府府丞,3
中華民國,官學管學官,4
中華民國,將軍,6
中華民國,專司訓練禁衛軍大臣,1
中華民國,州同知,1
中華民國,巡城御史,9
中華民國,巡撫,3
中華民國,巡視中城監察御史,1
中華民國,工部左侍郎,1
中華民國,工部都水司員外郎,1
中華民國,工部都水司郎中,2
中華民國,左春坊左中允,1
中華民國,左春坊左庶子,1
中華民國,左春坊左贊善,1
中華民國,左翼副都統,1
中華民國,左贊善,1
中華民國,左都御史,1
中華民國,布政使,8
中華民國,布政使銜,1
中華民國,府丞,3
中華民國,府尹,3
中華民國,庫倫辦事大臣,1
中華民國,庶子,1
中華民國,廳同知,1
中華民國,御史,13
中華民國,戶科給事中,1
中華民國,戶部左侍郎,1
中華民國,房事務,1
中華民國,按察使,8
中華民國,按察使銜,5
中華民國,掌司務廳印鑰,1
中華民國,掌衛事大臣,2
中華民國,提學使,1
中華民國,提督,1
中華民國,文選司掌印,1
中華民國,旗副都統,2
中華民國,旗漢軍副都統,9
中華民國,旗漢軍都統,17
中華民國,旗蒙古副都統,14
中華民國,旗蒙古都統,15
中華民國,旗護軍統領,5
中華民國,旗領侍衛內大臣,8
中華民國,會試考官,3
中華民國,檢討,5
中華民國,正白旗護軍統領,1
中華民國,正白旗都統,1
中華民國,正紅旗蒙古副都統,1
中華民國,正藍旗滿洲都統,2
中華民國,正藍旗護軍統領,2
中華民國,正藍旗都統,1
中華民國,正黃旗漢軍副都統,1
中華民國,步軍統領,2
中華民國,步軍統領衙門行走,1
中華民國,水師提督,1
中華民國,滿洲副都統,5
中華民國,火器營事務,2
中華民國,盛京副都統,1
中華民國,監察御使,2
中華民國,監察御史,1
中華民國,直年旗大臣,1
中華民國,直省鄉試磨勘官,3
中華民國,督理街道御史,1
中華民國,督糧道,2
中華民國,知州,6
中華民國,知州銜,1
中華民國,知府,85
中華民國,知府銜,3
中華民國,知縣,18
中華民國,祭酒,2
中華民國,禮科給事中,1
中華民國,禮部主客司主事,1
中華民國,禮部侍郎,1
中華民國,禮部儀制司主事,1
中華民國,禮部儀制司員外郎,1
中華民國,禮部儀制司行走,1
中華民國,禮部右侍郎,1
中華民國,禮部員外郎,1
中華民國,禮部祠祭司郎中,2
中華民國,禮部精膳司郎中,1
中華民國,稅務監督,1
中華民國,稽勳司主事,1
中華民國,稽勳司郎中,1
中華民國,管學官,1
中華民國,管理滿洲火器營大臣,1
中華民國,糧儲道,2
中華民國,糧道,1
中華民國,紅旗滿洲副都統,2
中華民國,編修,77
中華民國,縣知縣,35
中華民國,總族長,1
中華民國,總理行營事務大臣,1
中華民國,總理行營大臣,1
中華民國,總管內務府大臣,1
中華民國,總統大臣,2
中華民國,翼長,1
中華民國,考功司員外郎,1
中華民國,考功司掌印,1
中華民國,衙門內學堂委員,1
中華民國,訓導,1
中華民國,詹事府右春坊右中允,2
中華民國,詹事府右贊善,2
中華民國,護軍統領,2
中華民國,軍副都統,1
中華民國,軍政司正使,2
中華民國,輔國將軍,1
中華民國,辦營務處,1
中華民國,通政使,1
中華民國,通政使司參議,1
中華民國,通政使司通政使,3
中華民國,通政使司通政副使,1
中華民國,道御史,3
中華民國,道監察御史,32
中華民國,郎中,3
中華民國,都統,14
中華民國,鄉試副考官,7
中華民國,鄉試正考官,2
中華民國,鄉試考官,76
中華民國,鎮國公,1
中華民國,鎮總兵,18
中華民國,鑲紅旗漢軍副都統,1
中華民國,鑲藍旗滿洲副都統,1
中華民國,鑲黃旗漢軍副都統,3
中華民國,開廣道,3
中華民國,關監督,1
中華民國,陸軍大臣,1
中華民國,陸軍部右侍郎,2
中華民國,陸軍部尚書,4
中華民國,陸軍部左侍郎,1
中華民國,領事,1
中華民國,領侍衛內大臣,1
中華民國,領隊大臣,1
中華民國,頭等侍衛,2
中華民國,頭等專使大臣,1
中華民國,驍騎校,1
中華民國,驗封司掌印,1
中華民國,鹽法道,4
中華民國,鹽運使,3
中華民國,鹽運使銜,8
五代,三司鹽鐵判官,1
五代,上柱國,9
五代,上輕車都尉,2
五代,上騎都尉,2
五代,丞,1
五代,丞相,2
五代,中大夫,2
五代,中散大夫,1
五代,中書令,18
五代,中書侍郎,6
五代,中書舍人,10
五代,主客員外郎,2
五代,主客郎中,2
五代,主管官告院,1
五代,主簿,2
五代,九寺五監,4
五代,令,10
五代,使,3
五代,使持節某州諸軍事、某州刺史、充某軍節度、某州管內觀察處置等使,6
五代,使相,1
五代,使院,1
五代,侍中,8
五代,侍御史,5
五代,侍衛親軍司馬步軍副都指揮使,1
五代,侍衛親軍司馬步軍都虞候,1
五代,供奉官,5
五代,修文館學士,1
五代,先鋒都指揮使,1
五代,光祿大夫,1
五代,光祿寺少卿,1
五代,兵部侍郎,4
五代,兵部尚書,4
五代,兵部郎中,1
五代,兵馬使,3
五代,兵馬副都部署（總管）,1
五代,兵馬鈐轄,1
五代,内牙指揮使,1
五代,分司西京,1
五代,刑部侍郎,2
五代,刑部員外郎,2
五代,刑部尚書,4
五代,刑部郎中,1
五代,判三司,1
五代,判史館事,1
五代,判度支,1
五代,刺史,13
五代,前行,1
五代,功臣,4
五代,北京留守,1
五代,協律郎,1
五代,卿,2
五代,參軍,4
五代,史館修撰,2
五代,右僕射,3
五代,右千牛,1
五代,右千牛衛大將軍,1
五代,右千牛衛將軍,1
五代,右威衛大將軍,3
五代,右拾遺,1
五代,右散騎常侍,2
五代,右監門衛將軍,1
五代,右補闕,2
五代,右諫議大夫,3
五代,右贊善大夫,1
五代,右金吾衛上將軍,1
五代,右金吾衛將軍,1
五代,右領軍衛上將軍,1
五代,右領軍衛將軍,1
五代,司倉,1
五代,司刑少卿,1
五代,司勲員外郎,1
五代,司勳郎中,1
五代,司封郎中,1
五代,司徒,5
五代,司空,5
五代,司農卿,1
五代,司農寺丞,1
五代,司農寺卿,1
五代,司馬,2
五代,同中書門下平章事,8
五代,同鳳閣鸞臺平章事,1
五代,吏部侍郎,3
五代,吏部員外郎,1
五代,吏部尚書,1
五代,員外郎,2
五代,國公,21
五代,國太夫人,6
五代,國夫人,5
五代,國子監博士,1
五代,國子祭酒,1
五代,國王,5
五代,團練使,3
五代,堂後官,2
五代,大理司直,2
五代,大理寺丞,1
五代,大理寺評事,1
五代,大理少卿,1
五代,大理評事,3
五代,大都督府長史,1
五代,大長公主,1
五代,天官侍郎,1
五代,太中大夫,1
五代,太保,8
五代,太傅,9
五代,太僕卿,1
五代,太僕寺丞,1
五代,太僕少卿,2
五代,太子典膳丞,1
五代,太子右內率府率,1
五代,太子右衛率府副率,1
五代,太子太保,4
五代,太子太傅,4
五代,太子太師,4
五代,太子少保,2
五代,太子少師,2
五代,太子左清道率府率,1
五代,太子洗馬,2
五代,太子率更令,1
五代,太子舍人,3
五代,太子賓客,1
五代,太子贊善大夫,1
五代,太子通事舍人,1
五代,太尉,6
五代,太師,19
五代,太常丞,2
五代,太常博士,1
五代,太常卿,1
五代,太常寺奉禮郎,1
五代,安撫使,1
五代,安撫使司,1
五代,官告院,2
五代,宮苑使,1
五代,宰相,1
五代,封駁司,1
五代,將仕郎,4
五代,將軍,1
五代,小吏,1
五代,少尹,6
五代,少府監,1
五代,少府監丞,1
五代,少府監監,1
五代,尚書令,5
五代,尚書右丞相,1
五代,尚書右僕射,1
五代,尚書左僕射,1
五代,尚書省兵部侍郎,1
五代,尚書省兵部職方司員外郎,2
五代,尚書省刑部刑部司郎中,2
五代,尚書省右丞,2
五代,尚書省右司郎中,1
五代,尚書省左丞,1
五代,尚書省左司員外郎,1
五代,尚書省左司郎中,1
五代,尚書省戶部侍郎,1
五代,尚書省戶部尚書,1
五代,尚書省戶部戶部司郎中,1
五代,尚食副使,1
五代,屯田員外郎,1
五代,屯田郎中,1
五代,州別駕,5
五代,州刺史,50
五代,州司倉參軍,1
五代,州司戶參軍事,1
五代,州司馬,2
五代,州團練使,1
五代,州留後,1
五代,州縣佐吏,1
五代,州長史,3
五代,巡檢,1
五代,巡檢使,1
五代,巡省大使,1
五代,工部侍郎,1
五代,左僕射,3
五代,左千牛衛上將軍,1
五代,左千牛衛將軍,5
五代,左右千牛衛將軍,1
五代,左右金吾衛將軍,1
五代,左司員外郎,1
五代,左屯衛將軍,1
五代,左拾遺,1
五代,左散騎常侍,4
五代,左監門衛將軍,1
五代,左臺監察御史,2
五代,左藏庫使,1
五代,左街僧錄,1
五代,左補闕,1
五代,左諫議大夫,3
五代,左賛善大夫,1
五代,左金吾衛大將軍,1
五代,左領軍衛上將軍,1
五代,左領軍衛大將軍,1
五代,左領軍衛將軍,1
五代,左驍衛上將軍,1
五代,帥臣,1
五代,平章事,4
五代,府,1
五代,府功曹參軍,1
五代,府士曹參軍,1
五代,府尹,4
五代,度支郎中,2
五代,庫部員外郎,1
五代,引進司副使,1
五代,弘文館學士,1
五代,弘文館校書郎,1
五代,從事,4
五代,御史中丞,6
五代,御史大夫,9
五代,戶部侍郎,5
五代,戶部員外郎,1
五代,戶部尚書,5
五代,戶部郎中,2
五代,承議郎,1
五代,押司官,2
五代,押衙,2
五代,招討使,1
五代,拾遺,1
五代,指揮使,6
五代,排陣使,2
五代,採訪副使,1
五代,推官,2
五代,教練使,1
五代,散騎常侍,1
五代,文房院副使,1
五代,文明殿學士,1
五代,晉王,1
五代,朝奉郎,1
五代,朝散大夫,1
五代,朝請大夫,1
五代,朝議大夫,2
五代,朝議郎,1
五代,未詳,12
五代,東頭供奉官,1
五代,某州團練使,3
五代,某州防禦使,2
五代,某軍節度使,6
五代,柱國,4
五代,校書郎,2
五代,楚王,1
五代,榷礬都務使,1
五代,榷鹽制置判官,1
五代,樞密使,1
五代,樞密副使,1
五代,檢校刑部尚書,1
五代,檢校右散騎常侍,1
五代,檢校司徒,1
五代,檢校司空,2
五代,檢校國子祭酒,1
五代,檢校太保,1
五代,檢校太傅,1
五代,檢校太子賓客,4
五代,檢校太尉,2
五代,檢校太師,1
五代,檢校尚書右僕射,2
五代,檢校尚書左僕射,1
五代,檢校工部尚書,2
五代,正議大夫,1
五代,武騎尉,1
五代,殿中丞,1
五代,殿中侍御史,3
五代,殿前司捧日天武四廂都指揮使,1
五代,殿前指揮使,1
五代,殿前散指揮使,1
五代,殿直,2
五代,比部員外郎,1
五代,比部郎中,2
五代,水部員外郎,3
五代,法曹參軍,1
五代,特進,1
五代,王,2
五代,王府司馬,1
五代,發運使,1
五代,皇帝,2
五代,監修國史,1
五代,監倉,1
五代,監察御史,8
五代,監察御史銜,1
五代,直史館,2
五代,直龍圖閣,1
五代,知制誥,8
五代,知天官侍郎事,1
五代,知州,2
五代,知府,1
五代,知某州軍州事,13
五代,知某府軍府事,8
五代,知某縣事,1
五代,知樞密院事,1
五代,知禮部貢舉,1
五代,知貢舉,1
五代,禮部侍郎,2
五代,禮部員外郎,2
五代,禮部尚書,1
五代,禮部郎中,1
五代,秘書少監,1
五代,秘書監,1
五代,秘書省,1
五代,秘書省少監,2
五代,秘書省校書郎,3
五代,秘書省正字,1
五代,秘書省監,1
五代,秦王,1
五代,稻田都務使,1
五代,端明殿學士,2
五代,節制軍馬,1
五代,節度使,50
五代,節度使、同中書門下平章事,2
五代,節度使判官,3
五代,節度使巡官,1
五代,節度使從事,1
五代,節度使掌書記,1
五代,節度使推官,1
五代,節度使行軍司馬,1
五代,節度副使,6
五代,節度幕府從事,2
五代,節度押衙,3
五代,節度觀察留後,1
五代,節院使,2
五代,糧料使,2
五代,紫微侍郎,1
五代,給事中,2
五代,縣主簿,11
五代,縣令,30
五代,縣君,7
五代,縣太君,1
五代,縣尉,6
五代,總管,1
五代,翰林學士,13
五代,翰林待詔,3
五代,翰林承旨學士,2
五代,考功員外郎,1
五代,職方員外郎,1
五代,職方郎中,1
五代,行營兵馬都監,1
五代,行營副招討使,1
五代,行營馬步軍都指揮使,1
五代,行營馬步軍都虞候,2
五代,行營馬歩都虞侯,1
五代,衙內指揮使,1
五代,衙內都指揮使,3
五代,衛上將軍,1
五代,衛大將軍,2
五代,衛尉少卿,2
五代,衛王,1
五代,西京留守,2
五代,西面行營都部署,1
五代,西頭供奉官,5
五代,觀察使,2
五代,觀察判官,2
五代,觀察推官,1
五代,觀察支使,5
五代,觀察處置等使,2
五代,諫議大夫,1
五代,諸王,6
五代,諸班都知,1
五代,賜紫,1
五代,贊善大夫,1
五代,起居舍人,1
五代,起居郎,2
五代,軍事判官,1
五代,軍使,4
五代,軍大使,1
五代,軍節度判官,1
五代,軍節度推官,1
五代,軍都指揮使,5
五代,道節度使,1
五代,郡公,5
五代,郡君,1
五代,郡太君,2
五代,郡太夫人,5
五代,郡夫人,3
五代,郡王,2
五代,郡長史,1
五代,郡開國侯,3
五代,都孔目官,1
五代,都官員外郎,1
五代,都官郎中,2
五代,都巡檢使,1
五代,都指揮使,1
五代,都督,1
五代,都知兵馬使,2
五代,金紫光祿大夫,4
五代,銀胡䩮指揮使,1
五代,銀青光祿大夫,7
五代,錄事參軍,1
五代,錄事參軍事,1
五代,長公主,1
五代,門下侍郎,3
五代,門下省給事中,1
五代,開國公,3
五代,開國男,2
五代,開封府尹,1
五代,防御使,1
五代,防禦使,7
五代,防禦推官,1
五代,集賢校理學士,2
五代,集賢殿弘文館大學士,1
五代,雲騎尉,1
五代,飛騎尉,1
五代,飛騰指揮使,1
五代,食邑,6
五代,駕部司郎中,1
五代,騎都尉,1
五代,驍騎尉,2
五代,鳳閣舍人,1
五代,鴻臚卿,1
五代,黃門侍郎,1
偽齊,中亮大夫,1
偽齊,中侍大夫,1
偽齊,主管侍衛親軍步軍司公事,1
偽齊,修武郎,1
偽齊,副總管,1
偽齊,勸農使,1
偽齊,右武大夫,1
偽齊,太史局中官正,1
偽齊,將仕郎,1
偽齊,恭人,1
偽齊,承信郎,1
偽齊,招討使,1
偽齊,敦武郎,1
偽齊,朝奉郎,1
偽齊,武功大夫,1
偽齊,武經大夫,1
偽齊,知某州軍州事,1
偽齊,知某府軍府事,3
偽齊,知某縣事,1
偽齊,知某軍事,1
偽齊,管内安撫使,1
偽齊,簽書判官廳公事,1
偽齊,縣尉,1
偽齊,翊衛大夫,1
偽齊,西京留守,1
偽齊,賜緋,1
偽齊,路提點刑獄公事,1
偽齊,通侍大夫,1
偽齊,進義校尉,1
偽齊,遙郡刺史,1
偽齊,遙郡團練使,1
偽齊,遙郡觀察使,1
偽齊,遙郡防禦使,1
偽齊,都巡檢,1
偽齊,閤門祗候,2
偽齊,馬步軍總管,1
元,丁角酒稅副使,1
元,三務使,1
元,三史書寫,1
元,三白渠副使,1
元,三部尚書,2
元,上千戶所彈壓,4
元,上千戶所提領案牘,4
元,上千戶所達魯花赤,8
元,上百戶所百戶,8
元,上百戶攝行千戶,8
元,上萬戶府副萬戶,2
元,上萬戶府達魯花赤,2
元,上輕車都尉,4
元,上都惠民局提點,1
元,上騎都尉,4
元,下千戶所彈壓,5
元,下千戶所達魯花赤,7
元,下百戶所百戶,83
元,世襲千戶,1
元,丞相,5
元,中侍衛親軍副指揮使,1
元,中千戶所彈壓,1
元,中千戶所達魯花赤,3
元,中大夫,1
元,中奉大夫,3
元,中尚卿,1
元,中尚監丞,1
元,中尚監知事,1
元,中尚院使,1
元,中尚院判官,1
元,中山三司使,1
元,中憲大夫,1
元,中政使,4
元,中政院使,4
元,中政院僉院,1
元,中政院判,2
元,中政院判官,1
元,中政院掾史,1
元,中政院照磨兼管勾承發架閣,1
元,中書典籤,2
元,中書參議,2
元,中書右三部郎中,1
元,中書右司掾,2
元,中書宣使,2
元,中書左丞,1
元,中書左司員外郎,1
元,中書左曹掾,1
元,中書曹掾,1
元,中書檢校,8
元,中書省,19
元,中書省中書令,4
元,中書省事,16
元,中書省參政,138
元,中書省右丞,1
元,中書省右丞相,123
元,中書省右司員外郎,6
元,中書省右司郎中,15
元,中書省右司都事,8
元,中書省員外郎,2
元,中書省宣使,1
元,中書省左丞相,139
元,中書省左司員外郎,5
元,中書省左司郎中,11
元,中書省左司都事,9
元,中書省平章政事,127
元,中書省掾,32
元,中書省斷事官,3
元,中書省直省舍人,2
元,中書省省醫,2
元,中書省管勾,5
元,中書省都事,1
元,中書舍人,3
元,中書詳定官,1
元,中書通事,1
元,中書郎中,7
元,中書都事,4
元,中瑞司典簿,2
元,中翼都總領,1
元,中軍掌鑰,1
元,中軍萬戶,1
元,中都同知留守,1
元,中順大夫,4
元,主事,3
元,主學,8
元,主獄吏,1
元,主管尚書省禮部架閣文字,1
元,主管成都府玉局觀,1
元,主簿,364
元,也可札魯忽赤,3
元,二品官,1
元,二庫使,1
元,二部尚書,3
元,五經師,1
元,亞中大夫,3
元,京學提擧,1
元,京敖鹽局使,1
元,京畿倉監卒,1
元,人匠副提舉,1
元,人匠提擧,1
元,人匠提舉,2
元,仁宗說書,1
元,令史,19
元,伊兒汗,9
元,伴讀,13
元,住持寺觀宮,45
元,侍儀使,5
元,侍儀副使,1
元,侍儀司侍儀舍人,9
元,侍儀司典簿,1
元,侍儀司引,1
元,侍儀司承奉班都知,1
元,侍儀司通事舍人,1
元,侍內祠,1
元,侍御史,1
元,侍正府都事,1
元,侍衛,1
元,侍衛親軍,1
元,侍衛親軍副都指揮使,5
元,侍衛親軍左翼副指揮使,1
元,侍衛親軍總把,1
元,侍衛親軍總管,1
元,侍衛軍掾,1
元,侍講學士,1
元,侍讀學士,1
元,侍郎,5
元,侯,1
元,便宜總帥,1
元,保兀兒赤,1
元,修內副使,1
元,修禮書,5
元,修職郎,1
元,修起居注,1
元,倉副使,2
元,倉庫官,1
元,僉事,64
元,僉典瑞院事,1
元,僉判,1
元,僉大都督府事,2
元,僉太常禮儀院事,1
元,僉太常院事,2
元,僉宣徽、樞密二院事,1
元,僉宣徽院事,1
元,僉宣政院事,1
元,僉將作院事,1
元,僉徽政院事,1
元,僉憲,1
元,僉提刑按察司事,25
元,僉書,1
元,僉省,4
元,僉羣玉內司事,1
元,僉都水庸田司事,1
元,僉院,2
元,僧錄司,1
元,僧錄司右講經,1
元,儀鳳司少卿,1
元,儒學副提擧,1
元,儒學副提舉,3
元,儒學提舉司副提舉,40
元,儒學提舉司提舉,34
元,儒學教授,4
元,儒學訓導,5
元,儒林郎,1
元,儒醫,1
元,元帥,55
元,元帥右監軍,1
元,元帥府副使,1
元,元帥府監軍,1
元,元帥府經歷,1
元,元帥府達魯花赤,1
元,元帥府都事,1
元,元帥府都提控,1
元,先鋒,12
元,光祿卿,1
元,光祿寺主事,2
元,光祿少卿,1
元,內史府內史,3
元,內史府司馬,4
元,內史府諮議,1
元,內史院都事,1
元,內宰司丞,2
元,內宰司照磨,1
元,內府宰相,4
元,內廷膳醫,1
元,內臺都事,1
元,兩軍照磨,1
元,公,1
元,公主,2
元,公府文學,1
元,兵部主事,3
元,兵部侍郎,16
元,兵部員外郎,7
元,兵部尚書,26
元,兵部留守司長史,1
元,兵部郎中,12
元,兵馬使,2
元,兵馬大元帥,1
元,兵馬都元帥,1
元,兵馬都巡使,1
元,兵馬都指揮使司都指揮使,1
元,兵馬都總管,3
元,兵馬都總領,1
元,兵馬鈐轄,4
元,典史,97
元,典吏,1
元,典寶監少監,1
元,典寶監經歷,1
元,典書,6
元,典瑞卿,3
元,典瑞少監,2
元,典瑞監丞,1
元,典瑞監大監,1
元,典瑞院使,3
元,典瑞院同知,1
元,典瑞院書寫,1
元,典瑞院經歷,1
元,典瑞院譯史,1
元,典瑞院都事,2
元,典用監典用監卿,1
元,典簿,1
元,典膳令,1
元,典膳署令,1
元,分省幕史,1
元,分省掾,1
元,分省都事,1
元,分院行軍都事,1
元,刑司經歷官,1
元,刑部主事,6
元,刑部令史,3
元,刑部侍郎,10
元,刑部員外郎,4
元,刑部尚書,26
元,刑部掾,2
元,刑部檢法,1
元,刑部郎中,12
元,刑部郎官,1
元,判官,139
元,判院,1
元,利器庫提點,2
元,利用監,1
元,利用監丞,2
元,利用監大卿,1
元,利用監少監,2
元,利用監知事,1
元,利用監經歷,1
元,制司幹官,1
元,制國用司使同知,1
元,制國用司員外郎,1
元,制機,1
元,制置使,3
元,制置副使,1
元,制置司幹辦公事,1
元,制置司監當官,2
元,制置大使,1
元,刺史,4
元,前衛僉事,1
元,前衛教授,1
元,前衛親軍副都指揮使,1
元,前衛都指揮使,1
元,前鋒,4
元,前驅,1
元,副使,74
元,副元帥,3
元,副千戶,4
元,副奧魯官,1
元,副指揮使,1
元,副提舉,13
元,副留守,5
元,副管民官,1
元,副統軍,2
元,副統軍使,1
元,副總帥,1
元,副總管,1
元,副總裁官,1
元,副萬戶,39
元,副詹事,1
元,副都元帥,1
元,副都統制,1
元,功德使,1
元,功德副使,1
元,助宣課提領,1
元,助教,2
元,務使,5
元,務提領,3
元,務提領大使,1
元,勸農事,5
元,勸農使,5
元,勸農官,2
元,勸農營田使,1
元,勸農營田副使,5
元,北邊千戶,1
元,千夫長,1
元,千戶,123
元,千戶所管民司長官,1
元,千戶所管軍總把,42
元,千戶所達魯花赤,3
元,南臺中丞,62
元,南臺令史,4
元,南臺大夫,31
元,南臺宣使,3
元,南臺察院書吏,2
元,南臺察院監察御史,577
元,南臺幕史,1
元,南臺庫子,1
元,南臺掾,5
元,南臺書吏,1
元,南臺架閣庫管勾,15
元,南臺照磨,26
元,南臺經歷,28
元,南臺通事,1
元,南臺都事,1
元,博兒赤,3
元,博士,7
元,參佐,1
元,參知政事,54
元,參謀,8
元,參議,4
元,參軍,2
元,參軍事,1
元,史館校勘,2
元,史館檢閱,1
元,史館編校,1
元,右三部尚書,3
元,右丞相,1
元,右副元帥,7
元,右副都元帥,1
元,右副都御史,1
元,右善世,1
元,右布政使,4
元,右手萬戶,1
元,右文殿修撰,2
元,右正言,1
元,右武衛大將軍,1
元,右監軍,1
元,右監門衛大將軍,1
元,右翼統軍元帥,1
元,右衛率府教授,1
元,右衛親軍副都指揮使,2
元,右衛親軍總管,3
元,右贊善大夫,1
元,司吏,4
元,司天台提點,1
元,司天官,1
元,司天監,1
元,司天監提學,11
元,司天監提點,1
元,司天臺官,1
元,司征官,1
元,司戶參軍,14
元,司戶參軍事,2
元,司法參軍,3
元,司獄,1
元,司獄司丞,3
元,司獄司官,1
元,司玄大夫,1
元,司理參軍,1
元,司經,1
元,司訓,1
元,司農丞,2
元,司農右丞,1
元,司農司官,2
元,司農司掾,1
元,司農寺丞,1
元,司農寺主簿,1
元,司郎中,1
元,司都目,1
元,同僉,4
元,同僉太常禮儀院事,1
元,同僉行省事,1
元,同平章尚書省事,1
元,同知,277
元,同知大都督府事,4
元,同知樞密院事,1
元,同知總制院事,1
元,同知總管府事,1
元,同知都漕運司事,1
元,同管勾,1
元,同簽書樞密院事,1
元,同簽行樞密院事,1
元,吏,81
元,吏目,11
元,吏部主事,3
元,吏部令史,1
元,吏部侍郎,18
元,吏部右侍郎,1
元,吏部右選侍郎,1
元,吏部員外郎,10
元,吏部尚書,41
元,吏部掾,1
元,吏部郎中,8
元,吳王,1
元,呼拉商長官,3
元,員外郎,7
元,哨馬把總,1
元,唐兀衛教授,1
元,嗣師,1
元,嘉議大夫,3
元,四務提擧,1
元,四品,1
元,國公,27
元,國史實錄院編校文字,1
元,國史編校,2
元,國史院,2
元,國太夫人,1
元,國子典簿,2
元,國子助教,1
元,國子博士,1
元,國子學助教,61
元,國子學博士,18
元,國子學學錄,3
元,國子學正,1
元,國子學齋長,3
元,國子正,1
元,國子監丞,11
元,國子監典簿,2
元,國子監司業,1
元,國子監國子司業二員,32
元,國子監國子祭酒,26
元,國子監書庫官,1
元,國子監正,1
元,國子監生,50
元,國子監祭酒,1
元,國師,4
元,國王,1
元,團練使,1
元,團練萬戶,1
元,土官,1
元,場司令,3
元,場鹽司,1
元,場鹽司丞,4
元,場鹽司令,1
元,場鹽司管勾,4
元,壽武庫副使,1
元,壽武庫提點,1
元,壽福院使,1
元,壽福院照磨,1
元,大使,7
元,大司徒,7
元,大司成,1
元,大司農司大司農,20
元,大司農司大司農丞,4
元,大司農司大司農卿,11
元,大司農司大司農少卿,4
元,大司農司照磨,1
元,大司農司知印,3
元,大司農司經歷,1
元,大司農司蒙古必闍赤,2
元,大司農司都事,2
元,大宗正,1
元,大宗正府也可札魯花赤,4
元,大宗正府員外郎,2
元,大宗正府曹屬,1
元,大宗正府札魯忽赤,6
元,大宗正府郎中,1
元,大將軍,8
元,大師,3
元,大斡耳朶,1
元,大樂正,1
元,大樂署丞,1
元,大樂署令,1
元,大理寺丞,2
元,大理寺主簿,1
元,大理寺卿,1
元,大理寺評事,1
元,大監,4
元,大都兵馬都指揮使,2
元,大都留守,12
元,大都督,6
元,大都督府副使,1
元,大都督府同知,1
元,大都督府尹,1
元,天下質子兵馬都元帥,1
元,天師,7
元,天文科管勾,1
元,太中大夫,2
元,太保,1
元,太保府長史,1
元,太倉監,1
元,太傅,2
元,太傅濮府經歷,1
元,太僕寺丞,1
元,太僕寺卿,4
元,太卿,1
元,太史令,2
元,太史院,4
元,太史院使,4
元,太史院保章副,1
元,太史院保章正,2
元,太史院判官,1
元,太史院同僉,1
元,太史院同知,1
元,太史院星曆生,1
元,太史院校書郎,2
元,太史院秋官正兼冬官正中官正,1
元,太史院經歷,1
元,太史院都事,2
元,太夫人,1
元,太子中允,1
元,太子副詹事,1
元,太子右諭德,2
元,太子右贊善大夫,1
元,太子司經,1
元,太子司議,1
元,太子太傅府長史,1
元,太子家丞,3
元,太子少保,1
元,太子少師,1
元,太子左贊善,1
元,太子文學,2
元,太子詹事,12
元,太子說書,4
元,太子諭德,1
元,太子賓客,4
元,太子贊善,2
元,太學上舍生,4
元,太學博士,7
元,太學生,19
元,太學錄,1
元,太孺人,1
元,太守,4
元,太尉,5
元,太師,5
元,太師府長史,1
元,太常、西臺御史,1
元,太常丞,2
元,太常卿,2
元,太常司博士,1
元,太常同僉,8
